QueryID	SubjectID	RawScore	%coverage	PBSscore	BioSample	Title
AB472687.1	ERR3574524	22.83	15.86	15.81	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	SRR14017533	22.83	15.86	15.80	SAMN18385831	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR14001021	21.93	15.17	15.18	SAMN18354230	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR10378024	21.93	15.17	15.18	SAMN13166027	chicken gut resistome
AB472687.1	ERR3405175	21.89	15.17	15.15	SAMEA5617820	Early_life_microbiota_colonisation
AB472687.1	SRR8560601	20.93	14.48	14.49	SAMN10915310	Antibiotic resistance genes and their associated bacteria in wastewater in gravity sewers
AB472687.1	ERR3502022	20.85	14.48	14.43	SAMEA5925635	A cross-sectional study of compositional and functional profiles of gut microbiota in Sardinian centenarians
AB472687.1	SRR12447082	20.85	14.48	14.43	SAMN15805249	Swine Feedlot Wastewater metagenome (bacterial and phages)
AB472687.1	ERR7197554	20.85	14.48	14.43	SAMEA10535609	Hi-C metagenomics study on faecal microbiomes from 5-5 British low- and high-antimicrobial use pig farms
AB472687.1	ERR3574334	20.84	14.48	14.43	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	ERR3574232	19.94	13.79	13.80	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	SRR6714134	19.93	13.79	13.80	SAMN04382283	Human feces metagenome 16s rDNA sequencing
AB472687.1	SRR9075177	19.93	13.79	13.80	SAMN11664618	feces metagenome Raw sequence reads
AB472687.1	SRR14000825	19.87	13.79	13.75	SAMN18354191	COPSAC corhot study of infant gut microbiome
AB472687.1	ERR1135221	19.86	13.79	13.75	SAMEA3663048	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	SRR14017471	19.86	13.79	13.75	SAMN18385888	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR14759167	19.86	13.79	13.74	SAMN19581813	Study of microbes related to fiber degradation in gut of pigs
AB472687.1	ERR1135389	19.85	13.79	13.74	SAMEA3663216	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	SRR10121572	19.85	13.79	13.74	SAMN12751410	fecal sample Raw sequence reads
AB472687.1	ERR3451229	18.94	13.10	13.11	SAMEA5814039	Whole shotgun metagenomic sequencing for 1,004 individuals belonging to the TwinsUK cohort.  Supporting data for: Visconti et al, Interplay between the human gut microbiome and host metabolism
AB472687.1	ERR2597391	18.87	13.10	13.06	SAMEA4688905	VETII samples
AB472687.1	ERR3574516	18.87	13.10	13.06	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	SRR8925792	18.86	13.10	13.06	SAMN11458256	Metagenome of feedstock samples for 56 full-scale biogas plants in China
AB472687.1	ERR3211778	18.86	13.10	13.06	SAMEA5414423	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	ERR3393539	18.86	13.10	13.06	SAMEA5733042	Animal gut microbiome
AB472687.1	ERR3574520	18.86	13.10	13.06	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	SRR17317413	18.86	13.10	13.05	SAMN24337968	The difference between diarrhea piglets and normal piglets
AB472687.1	ERR3229891	17.95	12.41	12.42	SAMEA104565233	RLBUHT_Cdiff
AB472687.1	ERR4678586	17.91	12.41	12.40	SAMEA7426286	Global surveillance of antimicrobial resistance - batch November 2018
AB472687.1	ERR3211887	17.88	12.41	12.37	SAMEA5414532	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	ERR2241745	17.87	12.41	12.37	SAMEA104467248	As part of the EFFORT project, we sampled feces from pig and poultry livestock in nine European countries (BE, BG, DK, FR, ES, GE, NL, PL, SP). More than 9000 animals were sampled, across 181 pig and 178 poultry herds to generate herd-level composite fecal samples. Using shotgun metagenomics, we have quantified and characterized the antimicrobial resistance gene pools (resistomes) in Europe's two most intensively raised livestock species.
AB472687.1	SRR14000827	16.94	11.72	11.73	SAMN18354189	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR14017622	16.94	11.72	11.73	SAMN18385753	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR5676474	16.88	11.72	11.69	SAMN07190885	samples from sewage Raw sequence reads
AB472687.1	ERR7197646	16.88	11.72	11.68	SAMEA10535678	Hi-C metagenomics study on faecal microbiomes from 5-5 British low- and high-antimicrobial use pig farms
AB472687.1	SRR13517647	16.87	11.72	11.68	SAMN17521793	Metagenomics of antimicrobial and heavy metal resistance in the cecal microbiome of fattening pigs raised without antibiotics
AB472687.1	ERR3211787	16.87	11.72	11.68	SAMEA5414432	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	SRR8925818	15.89	11.03	11.00	SAMN11458198	Metagenomic analysis of 56 full-scale biogas plants in China
AB472687.1	SRR5574344	15.88	11.03	10.99	SAMN07125683	Metagenomic analysis of vegetable soil profiles
AB472687.1	ERR1135387	15.88	11.03	10.99	SAMEA3663214	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	SRR8925715	15.88	11.03	10.99	SAMN11458188	Metagenomic analysis of 56 full-scale biogas plants in China
AB472687.1	SRR12793301	15.88	11.03	10.99	SAMN16395785	Xylan alleviates dietary fiber deprivation-induced dysbiosis by selectively promoting Bifidobacterium pseudocatenulatum in pigs
AB472687.1	SRR16327189	15.88	11.03	10.99	SAMN22262129	Xylan alleviates dietary fiber deprivation-induced dysbiosis by selectively promoting Bifidobacterium pseudocatenulatum in pigs
AB472687.1	SRR10209671	15.88	11.03	10.99	SAMN12867451	pig gut metagenome Targeted loci environmental
AB472687.1	SRR4425697	14.89	10.34	10.31	SAMN05597123	Composite fecal samples and WWTP biosolids Raw sequence reads
AB472687.1	SRR11185243	14.89	10.34	10.31	SAMN11098509	Pig microbiome
AB472687.1	ERR1135383	14.89	10.34	10.30	SAMEA3663210	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	SRR8925809	13.91	9.66	9.63	SAMN11458246	Metagenome of feedstock samples for 56 full-scale biogas plants in China
AB472687.1	ERR3211929	13.90	9.66	9.62	SAMEA5414574	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	ERR3574515	13.90	9.66	9.62	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	ERR2241918	13.89	9.66	9.62	SAMEA104467421	As part of the EFFORT project, we sampled feces from pig and poultry livestock in nine European countries (BE, BG, DK, FR, ES, GE, NL, PL, SP). More than 9000 animals were sampled, across 181 pig and 178 poultry herds to generate herd-level composite fecal samples. Using shotgun metagenomics, we have quantified and characterized the antimicrobial resistance gene pools (resistomes) in Europe's two most intensively raised livestock species.
AB472687.1	SRR7533030	13.89	9.66	9.62	SAMN09641547	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	ERR4794332	12.95	8.97	8.97	SAMEA7519244	Analysis of human fecal metagenomes from adults and infants, to investigate strain persistance, dispersal and purifying selection of bacterial strains.
AB472687.1	DRR162455	12.95	8.97	8.97	SAMD00149267	Gut metagenome in cardiovascular diseases
AB472687.1	SRR7532891	12.95	8.97	8.97	SAMN09641578	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR14000824	12.95	8.97	8.96	SAMN18354192	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR9866671	12.91	8.97	8.93	SAMN12283826	Metagenomic sequencing of Lawsonia intracellularis
AB472687.1	SRR8925811	12.90	8.97	8.93	SAMN11458248	Metagenome of feedstock samples for 56 full-scale biogas plants in China
AB472687.1	ERR3211892	12.90	8.97	8.93	SAMEA5414537	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	SRR8925810	12.90	8.97	8.93	SAMN11458247	Metagenome of feedstock samples for 56 full-scale biogas plants in China
AB472687.1	SRR9603015	12.90	8.97	8.93	SAMN12137782	humman gut microbiota metagenome sequensing Raw sequence reads
AB472687.1	SRR10613568	12.90	8.97	8.93	SAMN13518552	Beijing's airborne particulate matter metagenome
AB472687.1	SRR14001069	12.90	8.97	8.93	SAMN18354269	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR8925789	12.90	8.97	8.93	SAMN11458259	Metagenome of feedstock samples for 56 full-scale biogas plants in China
AB472687.1	SRR16481189	11.95	8.28	8.27	SAMN22374897	Luzhou ARGs
AB472687.1	SRR14000882	11.93	8.28	8.26	SAMN18354161	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR8925785	11.92	8.28	8.25	SAMN11458267	Metagenome of feedstock samples for 56 full-scale biogas plants in China
AB472687.1	SRR7193048	11.92	8.28	8.25	SAMN09235248	Evaluation of porcine fecal microbiomes after exposure to ceftriaxone
AB472687.1	ERR2597456	11.92	8.28	8.25	SAMEA4688970	VETII samples
AB472687.1	SRR14017538	10.96	7.59	7.59	SAMN18385827	COPSAC corhot study of infant gut microbiome
AB472687.1	SRR14017443	10.95	7.59	7.58	SAMN18385913	COPSAC corhot study of infant gut microbiome
AB472687.1	ERR3588750	10.93	7.59	7.56	SAMEA6062688	Metagenomic sequencing of faecal extracts from a commercial pig farm with high antimicrobial usage
AB472687.1	SRR10691982	10.93	7.59	7.56	SAMN13246707	human gut metagenome Metagenome
AB472687.1	SRR14842352	10.92	7.59	7.56	SAMN19735668	Global Canine Shotgun Microbiomes
AB472687.1	ERR1135380	10.92	7.59	7.56	SAMEA3663207	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	SRR7533012	10.91	7.59	7.55	SAMN09641618	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	ERR748236	9.97	6.90	6.90	SAMEA3231352	Temporal and technical variability of human gut metagenomes
AB472687.1	SRR7533011	9.97	6.90	6.90	SAMN09641617	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	ERR3393526	9.93	6.90	6.87	SAMEA5733029	Animal gut microbiome
AB472687.1	SRR17317405	9.93	6.90	6.87	SAMN24337982	The difference between diarrhea piglets and normal piglets
AB472687.1	ERR2597494	9.92	6.90	6.87	SAMEA4689008	VETII samples
AB472687.1	ERR1855544	9.92	6.90	6.87	SAMEA99907918	Metagenomic analysis of gut microbiota in sows and piglets (EBI)
AB472687.1	ERR3574522	9.92	6.90	6.87	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	ERR3574527	9.92	6.90	6.87	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	SRR5240750	9.92	6.90	6.87	SAMN06315440	Metagenomic analysis of gut microbiota in sows and piglets
AB472687.1	ERR1135238	8.94	6.21	6.19	SAMEA3663065	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	ERR3211915	8.94	6.21	6.19	SAMEA5414560	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	ERR2597461	8.93	6.21	6.18	SAMEA4688975	VETII samples
AB472687.1	ERR3211917	8.93	6.21	6.18	SAMEA5414562	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	SRR17317426	8.93	6.21	6.18	SAMN24337936	The difference between diarrhea piglets and normal piglets
AB472687.1	SRR9866666	8.93	6.21	6.18	SAMN12283821	Metagenomic sequencing of Lawsonia intracellularis
AB472687.1	ERR3573555	7.96	5.52	5.51	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	SRR16188890	7.96	5.52	5.51	SAMN22039219	Metagenomic sequencing of UC patients subjected to FMT and FMT-donors
AB472687.1	SRR10691957	7.95	5.52	5.51	SAMN13246730	human gut metagenome Metagenome
AB472687.1	SRR14017520	7.95	5.52	5.51	SAMN18385843	COPSAC corhot study of infant gut microbiome
AB472687.1	ERR3211791	7.95	5.52	5.50	SAMEA5414436	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	ERR3211799	7.94	5.52	5.50	SAMEA5414444	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	SRR14812346	7.94	5.52	5.50	SAMN19686914	Piglet gut and in-barn manure from farms on Raised Without Antibiotics program display a reduced antimicrobial resistance but an increased prevalence of pathogens
AB472687.1	ERR1135249	7.94	5.52	5.49	SAMEA3663076	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	SRR7532890	6.98	4.83	4.83	SAMN09641577	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	ERR3562936	6.98	4.83	4.83	SAMEA5982209	Long-term temporal stability of the resistome in sewage from Copenhagen
AB472687.1	ERR1135223	6.95	4.83	4.81	SAMEA3663050	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	SRR413750	6.95	4.83	4.81	SAMN00792095	A metagenome-wide association study of gut microbiota in type 2 diabetes.
AB472687.1	ERR2597350	6.95	4.83	4.81	SAMEA4688864	VETII samples
AB472687.1	ERR3211894	6.95	4.83	4.81	SAMEA5414539	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	DRR162428	5.98	4.14	4.14	SAMD00149240	Gut metagenome in cardiovascular diseases
AB472687.1	SRR7533025	5.98	4.14	4.14	SAMN09641550	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR7532966	5.98	4.14	4.14	SAMN09641514	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	ERR2241960	5.96	4.14	4.13	SAMEA104467463	As part of the EFFORT project, we sampled feces from pig and poultry livestock in nine European countries (BE, BG, DK, FR, ES, GE, NL, PL, SP). More than 9000 animals were sampled, across 181 pig and 178 poultry herds to generate herd-level composite fecal samples. Using shotgun metagenomics, we have quantified and characterized the antimicrobial resistance gene pools (resistomes) in Europe's two most intensively raised livestock species.
AB472687.1	SRR13434646	5.96	4.14	4.13	SAMN17312164	Primate phageomes are structured by superhost phylogeny and environment
AB472687.1	SRR3169810	5.96	4.14	4.13	SAMN04448868	gut microbe Metagenome
AB472687.1	ERR3574517	5.96	4.14	4.12	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	ERR3211889	5.96	4.14	4.12	SAMEA5414534	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	ERR2597327	5.96	4.14	4.12	SAMEA4688841	VETII samples
AB472687.1	ERR3574473	5.96	4.14	4.12	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	SRR14017511	4.98	3.45	3.45	SAMN18385851	COPSAC corhot study of infant gut microbiome
AB472687.1	ERR3574523	4.97	3.45	3.44	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	ERR3211928	4.96	3.45	3.44	SAMEA5414573	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	SRR13517645	4.96	3.45	3.44	SAMN17521793	Metagenomics of antimicrobial and heavy metal resistance in the cecal microbiome of fattening pigs raised without antibiotics
AB472687.1	ERR3574518	4.96	3.45	3.44	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	ERR1135235	3.97	2.76	2.75	SAMEA3663062	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	ERR1135677	3.97	2.76	2.75	SAMEA3663209	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	ERR2241881	3.97	2.76	2.75	SAMEA104467384	As part of the EFFORT project, we sampled feces from pig and poultry livestock in nine European countries (BE, BG, DK, FR, ES, GE, NL, PL, SP). More than 9000 animals were sampled, across 181 pig and 178 poultry herds to generate herd-level composite fecal samples. Using shotgun metagenomics, we have quantified and characterized the antimicrobial resistance gene pools (resistomes) in Europe's two most intensively raised livestock species.
AB472687.1	ERR3211900	3.97	2.76	2.75	SAMEA5414545	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	ERR3574525	3.97	2.76	2.75	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	SRR9218149	3.97	2.76	2.75	SAMN10877888	Metagenomic Reconstructions of Gut Microbiome in Weanling Pigs
AB472687.1	SRR7533028	3.97	2.76	2.75	SAMN09641548	panda gut metagenome raw sequence reads Raw sequence reads
AB472687.1	SRR17317419	3.97	2.76	2.75	SAMN24337956	The difference between diarrhea piglets and normal piglets
AB472687.1	ERR1135220	2.98	2.07	2.06	SAMEA3663047	The Pig’s other genome: a reference gene catalogue of the gut microbiome
AB472687.1	ERR3211911	2.98	2.07	2.06	SAMEA5414556	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	ERR2597387	2.98	2.07	2.06	SAMEA4688901	VETII samples
AB472687.1	SRR13517624	2.98	2.07	2.06	SAMN17521794	Metagenomics of antimicrobial and heavy metal resistance in the cecal microbiome of fattening pigs raised without antibiotics
AB472687.1	ERR1728661	2.98	2.07	2.06	SAMEA4545336	Subspecies in the global human gut microbiome
AB472687.1	ERR3211788	1.99	1.38	1.38	SAMEA5414433	Metagenomic assessment of the effect of sample processing on different microbiomes
AB472687.1	SRR13517627	1.99	1.38	1.38	SAMN17521794	Metagenomics of antimicrobial and heavy metal resistance in the cecal microbiome of fattening pigs raised without antibiotics
AB472687.1	ERR6718331	1.00	0.69	0.69	SAMEA6516473	Phylogenomic_analysis_of_global_Chlamydia_trachomatis_diagnostic_escape_mutants_sequenced_directly_from_clinical_samples
AB472687.1	ERR3997376	1.00	0.69	0.69	SAMEA6649933	Freshwater Metagenomes from European Lakes and Reservoirs (including time-series metagenomes)
AB472687.1	SRR12173147	1.00	0.69	0.69	SAMN15405806	Skin microbiome from cutaneous T-cell lymphoma patients and healthy volunteers
AB472687.1	SRR6205714	1.00	0.69	0.69	SAMN07827780	Metatranscriptomics of Culex cedecei mosquitoes for arbovirus detection and strain typing
AB472687.1	SRR6399475	1.00	0.69	0.69	SAMN08215999	Airborne exposures samples Raw sequence reads
AB472687.1	SRR9924777	1.00	0.69	0.69	SAMN12530072	Metagenomic raw reads for water and sediment samples of the Yangtze River, China
AB472687.1	SRR9924796	1.00	0.69	0.69	SAMN12530085	Metagenomic raw reads for water and sediment samples of the Yangtze River, China
AB472687.1	ERR3573581	1.00	0.69	0.69	SAMEA5989477	Detailed study at the genetic level at bacteria in farm animals, human/animal sewage, sewage treatment works and rivers, to work out the complex network of transmission of important antibiotic-resistant bacteria and antibiotic resistance genes
AB472687.1	SRR10090104	1.00	0.69	0.69	SAMN12675287	Metagenome of rat feces
